index,X(200),plate_x,instruction,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,136.285714285714,130,-1,
,159,125,1,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,50,130,-1,
,160,125,1,
,160,130,1,
,160,135,1,
,160,140,1,
,160,145,1,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,44.2857142857143,150,-1,
,155,145,-1,
,155,140,-1,
,155,135,-1,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,165.666666666667,130,1,
,149,135,-1,
,149,130,0,
,149,130,0,
,149,130,0,
,149,130,0,
,154.714285714286,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,191.714285714286,130,1,
,157,135,-1,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,27.6666666666666,130,-1,
,161,125,1,
,161,130,1,
,161,135,1,
,161,140,1,
,107.857142857143,145,-1,
,170,140,1,
,170,145,1,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,144.857142857143,150,-1,
,169,145,1,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,179.666666666667,150,0,
,163,150,0,
,163,150,0,
,163,150,0,
,166.714285714286,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,196.285714285714,150,1,
,171,155,-1,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,41.6666666666666,150,-1,
,175,145,1,
,175,150,0,
,119.857142857143,150,-1,
,184,145,1,
,184,150,1,
,184,155,1,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,156.857142857143,160,-1,
,183,155,1,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,193.666666666667,160,0,
,177,160,-1,
,178.714285714286,155,-1,
,186,150,1,
,186,155,1,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,184.285714285714,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,55.6666666666666,160,-1,
,131.857142857143,155,-1,
,198,150,1,
,198,155,1,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,168.857142857143,160,-1,
,197,155,1,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,195,160,0,
,200,160,-1,
,200,155,-1,
,200,150,-1,
,200,145,-1,
,200,140,-1,
,200,135,-1,
,200,130,-1,
,200,125,-1,
,200,120,-1,
,200,115,-1,
,200,110,-1,
,200,105,-1,
,200,100,-1,
,200,95,-1,
,200,90,-1,
,200,85,-1,
,200,80,-1,
,200,75,-1,
,200,70,-1,
,200,65,-1,
,200,60,-1,
,200,55,-1,
,200,50,-1,
,200,45,-1,
,200,40,-1,
,200,35,-1,
,200,30,-1,
,172.285714285714,25,1,
,199,30,1,
,199,35,1,
,199,40,1,
,199,45,1,
,199,50,1,
,199,55,1,
,199,60,1,
,199,65,1,
,199,70,1,
,199,75,1,
,199,80,1,
,199,85,1,
,199,90,1,
,199,95,1,
,199,100,1,
,199,105,1,
,199,110,1,
,199,115,1,
,199,120,1,
,199,125,1,
,199,130,1,
,199,135,1,
,199,140,1,
,199,145,1,
,199,150,1,
,199,155,1,
,199,160,0,
,145.285714285714,160,-1,
,78.6666666666667,155,-1,
,188,150,1,
,188,155,1,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,180.857142857143,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,192.142857142857,160,0,
,180,160,0,
,169.333333333333,160,-1,
,186,155,1,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,160.285714285714,160,-1,
,187,155,1,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,133.285714285714,160,-1,
,178,155,-1,
,178,150,0,
,92.6666666666667,150,-1,
,174,145,1,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,192.857142857143,150,1,
,175,155,-1,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,180.142857142857,150,1,
,166,155,-1,
,166,150,0,
,166,150,0,
,155.333333333333,150,-1,
,172,145,1,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,148.285714285714,150,-1,
,173,145,1,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,121.285714285714,150,-1,
,164,145,1,
,164,150,0,
,164,150,0,
,164,150,0,
,106.666666666667,150,-1,
,160,145,1,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,195.142857142857,150,1,
,161,155,-1,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,168.142857142857,150,0,
,152,150,-1,
,152,145,-1,
,152,140,-1,
,152,135,-1,
,152,130,0,
,141.333333333333,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,136.285714285714,130,-1,
,159,125,1,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,109.285714285714,130,-1,
,150,125,1,
,150,130,0,
,150,130,0,
,150,130,0,
,150,130,0,
,150,130,0,
,120.666666666667,130,-1,
,146,125,1,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,183.142857142857,130,1,
,147,135,-1,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,156.142857142857,130,0,
,138,130,-1,
,138,125,-1,
,138,120,-1,
,138,115,-1,
,138,110,0,
,138,110,0,
,138,110,0,
,127.333333333333,110,0,
,144,110,1,
,144,115,1,
,144,120,1,
,144,125,1,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,124.285714285714,130,-1,
,145,125,1,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,78.5714285714286,130,-1,
,90,125,-1,
,90,120,-1,
,90,115,-1,
,90,110,-1,
,90,105,-1,
,90,100,-1,
,90,95,-1,
,90,90,-1,
,90,85,-1,
,90,80,-1,
,90,75,-1,
,180.666666666667,70,1,
,86,75,-1,
,86,70,0,
,86,70,0,
,86,70,0,
,86,70,0,
,86,70,0,
,86,70,0,
,86,70,0,
,86,70,0,
,86,70,0,
,86,70,0,
,86,70,0,
,88.2857142857143,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,108.142857142857,70,1,
,82,75,-1,
,82,70,0,
,82,70,0,
,82,70,0,
,82,70,0,
,82,70,0,
,82,70,0,
,82,70,0,
,82,70,0,
,82,70,0,
,82,70,0,
,82,70,0,
,82,70,0,
,82,70,0,
,82,70,0,
,71.3333333333333,70,-1,
,88,65,1,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,76.2857142857143,70,-1,
,89,65,1,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,89,70,0,
,3.33333333333333,70,-1,
,90,65,1,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,90,70,0,
,24.2857142857143,70,-1,
,85,65,1,
,85,70,0,
,85,70,0,
,85,70,0,
,85,70,0,
,85,70,0,
,85,70,0,
,85,70,0,
,85,70,0,
,85,70,0,
,85,70,0,
,95.6666666666667,70,0,
,79,70,-1,
,79,65,-1,
,79,60,-1,
,79,55,-1,
,79,50,0,
,79,50,0,
,79,50,0,
,79,50,0,
,79,50,0,
,79,50,0,
,79,50,0,
,79,50,0,
,79,50,0,
,79,50,0,
,79,50,0,
,94.7142857142857,50,1,
,88,55,1,
,88,60,1,
,88,65,1,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,88,70,0,
,131.714285714286,70,1,
,87,75,-1,
,87,70,0,
,87,70,0,
,87,70,0,
,87,70,0,
,87,70,0,
,87,70,0,
,87,70,0,
,87,70,0,
,87,70,0,
,87,70,0,
,87,70,0,
,42.3333333333334,70,-1,
,91,65,1,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,91,70,0,
,13,70,-1,
,133,65,1,
,87,70,0,
,124,70,1,
,124,75,1,
,124,80,1,
,124,85,1,
,124,90,1,
,124,95,1,
,124,100,1,
,124,105,1,
,124,110,0,
,124,110,0,
,118,110,-1,
,118,105,-1,
,118,100,-1,
,118,95,-1,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,159.142857142857,90,1,
,119,95,-1,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,132.142857142857,90,1,
,110,95,-1,
,110,90,0,
,110,90,0,
,110,90,0,
,110,90,0,
,110,90,0,
,110,90,0,
,110,90,0,
,110,90,0,
,110,90,0,
,110,90,0,
,99.3333333333333,90,-1,
,116,85,1,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,100.285714285714,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,54,90,-1,
,120,85,1,
,120,90,1,
,120,95,1,
,120,100,1,
,120,105,1,
,120,110,0,
,120,110,0,
,120,110,0,
,120,110,0,
,120,110,0,
,120,110,0,
,120,110,0,
,120,110,0,
,120,110,0,
,120,110,0,
,120,110,0,
,120,110,0,
,120,110,0,
,120,110,0,
,120,110,0,
,120,110,0,
,120,110,0,
,120,110,0,
,120,110,0,
,32.8571428571429,110,-1,
,115,105,-1,
,115,100,-1,
,115,95,-1,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,119,90,0,
,107,90,0,
,107,90,0,
,107,90,0,
,107,90,0,
,107,90,0,
,107,90,0,
,107,90,0,
,107,90,0,
,107,90,0,
,107,90,0,
,107,90,0,
,118.714285714286,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,155.714285714286,90,1,
,115,95,-1,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,115,90,0,
,14.3333333333334,90,-1,
,119,85,1,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,71.8571428571428,90,-1,
,128,85,1,
,128,90,1,
,128,95,1,
,128,100,1,
,128,105,1,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,128,110,0,
,108.857142857143,110,-1,
,127,105,1,
,127,110,0,
,127,110,0,
,127,110,0,
,127,110,0,
,127,110,0,
,127,110,0,
,127,110,0,
,127,110,0,
,127,110,0,
,127,110,0,
,127,110,0,
,127,110,0,
,127,110,0,
,127,110,0,
,127,110,0,
,127,110,0,
,137.666666666667,110,0,
,121,110,0,
,121,110,0,
,121,110,0,
,121,110,0,
,121,110,0,
,121,110,0,
,121,110,0,
,121,110,0,
,121,110,0,
,130.714285714286,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,167.714285714286,110,1,
,129,115,-1,
,129,110,0,
,129,110,0,
,129,110,0,
,129,110,0,
,129,110,0,
,129,110,0,
,129,110,0,
,129,110,0,
,129,110,0,
,129,110,0,
,129,110,0,
,129,110,0,
,129,110,0,
,129,110,0,
,129,110,0,
,129,110,0,
,129,110,0,
,0.333333333333371,110,-1,
,133,105,1,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,83.8571428571428,110,-1,
,142,105,1,
,142,110,1,
,142,115,1,
,142,120,1,
,142,125,1,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,142,130,0,
,120.857142857143,130,-1,
,141,125,1,
,141,130,0,
,141,130,0,
,141,130,0,
,141,130,0,
,141,130,0,
,141,130,0,
,141,130,0,
,141,130,0,
,141,130,0,
,141,130,0,
,141,130,0,
,141,130,0,
,141,130,0,
,141,130,0,
,141,130,0,
,141,130,0,
,141,130,0,
,141,130,0,
,151.666666666667,130,0,
,135,130,-1,
,135,125,-1,
,135,120,-1,
,135,115,-1,
,135,110,0,
,135,110,0,
,135,110,0,
,142.714285714286,110,1,
,144,115,1,
,144,120,1,
,144,125,1,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,179.714285714286,130,1,
,143,135,-1,
,143,130,0,
,143,130,0,
,143,130,0,
,143,130,0,
,143,130,0,
,143,130,0,
,143,130,0,
,143,130,0,
,143,130,0,
,143,130,0,
,143,130,0,
,143,130,0,
,143,130,0,
,143,130,0,
,143,130,0,
,143,130,0,
,143,130,0,
,143,130,0,
,143,130,0,
,13.6666666666666,130,-1,
,147,125,1,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,95.8571428571428,130,-1,
,156,125,1,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,156,130,0,
,132.857142857143,130,-1,
,155,125,1,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,155,130,0,
,165.666666666667,130,1,
,149,135,-1,
,149,130,0,
,149,130,0,
,149,130,0,
,149,130,0,
,154.714285714286,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,191.714285714286,130,1,
,157,135,-1,
,157,130,0,
,157,130,0,
,157,130,0,
